point x,point y
-20.0,18.258905014552553
-19.96,17.882085396666767
-19.92,17.47807952159277
-19.880000000000003,17.04764718923624
-19.840000000000003,16.591588020938186
-19.800000000000004,16.110740002640732
-19.760000000000005,15.60597797088983
-19.720000000000006,15.078212044374258
-19.680000000000007,14.528386003780355
-19.640000000000008,13.957475622817036
-19.60000000000001,13.366486953335563
-19.56000000000001,12.756454567533755
-19.52000000000001,12.12843976029392
-19.48000000000001,11.48352871475855
-19.440000000000012,10.82283063429691
-19.400000000000013,10.147475844059553
-19.360000000000014,9.458613865356195
-19.320000000000014,8.757411466125237
-19.280000000000015,8.045050690790614
-19.240000000000016,7.322726872823458
-19.200000000000017,6.591646633342317
-19.160000000000018,5.853025869096298
-19.12000000000002,5.108087733180609
-19.08000000000002,4.358060611833498
-19.04000000000002,3.604176100657511
-19.00000000000002,2.847666983596498
-18.960000000000022,2.0897652179827038
-18.920000000000023,1.3316999289458744
-18.880000000000024,0.5746954164484276
-18.840000000000025,-0.18003082182239252
-18.800000000000026,-0.9312700485128418
-18.760000000000026,-1.677824222462504
-18.720000000000027,-2.41850790926523
-18.680000000000028,-3.1521501634843823
-18.64000000000003,-3.8775963795339945
-18.60000000000003,-4.593710108300644
-18.56000000000003,-5.299374836648621
-18.52000000000003,-5.993495727023274
-18.480000000000032,-6.675001314444046
-18.440000000000033,-7.342845158259601
-18.400000000000034,-7.996007446122325
-18.360000000000035,-8.63349654772837
-18.320000000000036,-9.25435051596193
-18.280000000000037,-9.857638533178637
-18.240000000000038,-10.44246230046254
-18.20000000000004,-11.007957367793828
-18.16000000000004,-11.553294403170456
-18.12000000000004,-12.077680398835327
-18.08000000000004,-12.580359812872219
-18.040000000000042,-13.060615644547362
-18.000000000000043,-13.517770441889695
-17.960000000000043,-13.951187240121037
-17.920000000000044,-14.360270429667377
-17.880000000000045,-14.744466552604253
-17.840000000000046,-15.103265026512226
-17.800000000000047,-15.436198794842978
-17.760000000000048,-15.742844903021815
-17.72000000000005,-16.022824999638647
-17.68000000000005,-16.275805762206375
-17.64000000000005,-16.50149924709268
-17.60000000000005,-16.699663163358753
-17.560000000000052,-16.87010107036564
-17.520000000000053,-17.012662499136113
-17.480000000000054,-17.127242997586514
-17.440000000000055,-17.213784099868903
-17.400000000000055,-17.272273220188954
-17.360000000000056,-17.302743471588983
-17.320000000000057,-17.305273410308132
-17.280000000000058,-17.27998670645284
-17.24000000000006,-17.227051741830376
-17.20000000000006,-17.146681135915593
-17.16000000000006,-17.039131201036692
-17.12000000000006,-16.904701327979012
-17.080000000000062,-16.743733303316688
-17.040000000000063,-16.556610559890135
-17.000000000000064,-16.34375736195283
-16.960000000000065,-16.10563792661318
-16.920000000000066,-15.842755483296774
-16.880000000000067,-15.55565127305009
-16.840000000000067,-15.244903489599706
-16.800000000000068,-14.91112616416986
-16.76000000000007,-14.554967996146708
-16.72000000000007,-14.177111131759188
-16.68000000000007,-13.778269893023918
-16.64000000000007,-13.359189459275145
-16.600000000000072,-12.920644503670152
-16.560000000000073,-12.463437787125502
-16.520000000000074,-11.98839871220034
-16.480000000000075,-11.496381839499184
-16.440000000000076,-10.988265369218354
-16.400000000000077,-10.464949590507375
-16.360000000000078,-9.927355301359134
-16.32000000000008,-9.376422201780342
-16.28000000000008,-8.813107263026852
-16.24000000000008,-8.238383075716612
-16.20000000000008,-7.653236179656356
-16.160000000000082,-7.058665378236762
-16.120000000000083,-6.455680040264365
-16.080000000000084,-5.8452983921074235
-16.040000000000084,-5.228545803036849
-16.000000000000085,-4.606453066642376
-15.960000000000086,-3.9800546811985043
-15.920000000000087,-3.350387131844159
-15.880000000000088,-2.7184871774247497
-15.840000000000089,-2.0853901448253165
-15.80000000000009,-1.4521282335987755
-15.76000000000009,-0.8197288336639881
-15.720000000000091,-0.18921285881459035
-15.680000000000092,0.43840690125878273
-15.640000000000093,1.062127407772892
-15.600000000000094,1.6809569758698775
-15.560000000000095,2.293916851286953
-15.520000000000095,2.9000427581711774
-15.480000000000096,3.4983864155918964
-15.440000000000097,4.088017020366554
-15.400000000000098,4.668022693882411
-15.360000000000099,5.237511890667185
-15.3200000000001,5.795614766535568
-15.2800000000001,6.341484504215883
-15.240000000000101,6.874298594441659
-15.200000000000102,7.393260070576437
-15.160000000000103,7.897598694926603
-15.120000000000104,8.386572094986251
-15.080000000000105,8.859466847949847
-15.040000000000106,9.315599511922688
