       x    ,        y    ,             z
3,3,50.41211849
3,3.02,50.35674187
3,3.04,50.30008138
3,3.06,50.24234091
3,3.08,50.18372828
3,3.1,50.12445442
3,3.12,50.06473267
3,3.14,50.00477794
3,3.16,49.94480602
3,3.18,49.88503274
3,3.2,49.82567322
3,3.22,49.76694108
3,3.24,49.70904771
3,3.26,49.65220145
3,3.28,49.59660689
3,3.3,49.54246411
3,3.32,49.48996796
3,3.34,49.43930738
3,3.36,49.39066468
3,3.38,49.34421494
3,3.4,49.30012531
3,3.42,49.25855448
3,3.44,49.21965205
3,3.46,49.18355803
3,3.48,49.15040232
3,3.5,49.12030424
3,3.52,49.09337212
3,3.54,49.06970288
3,3.56,49.0493817
3,3.58,49.03248173
3,3.6,49.01906377
3,3.62,49.00917613
3,3.64,49.00285438
3,3.66,49.00012128
3,3.68,49.00098666
3,3.7,49.00544741
3,3.72,49.01348748
3,3.74,49.02507793
3,3.76,49.04017704
3,3.78,49.05873048
3,3.8,49.08067147
3,3.82,49.10592106
3,3.84,49.13438836
3,3.86,49.16597093
3,3.88,49.2005551
3,3.9,49.23801642
3,3.92,49.27822005
3,3.94,49.3210213
3,3.96,49.36626615
3,3.98,49.41379176
3,4,49.46342708
3.02,3,50.35674187
3.02,3.02,50.29969979
3.02,3.04,50.24156468
3.02,3.06,50.18254857
3.02,3.08,50.1228667
3.02,3.1,50.06273673
3.02,3.12,50.00237796
3.02,3.14,49.94201051
3.02,3.16,49.88185455
3.02,3.18,49.82212948
3.02,3.2,49.76305311
3.02,3.22,49.70484089
3.02,3.24,49.64770514
3.02,3.26,49.59185422
3.02,3.28,49.53749184
3.02,3.3,49.48481624
3.02,3.32,49.43401954
3.02,3.34,49.38528701
3.02,3.36,49.33879636
3.02,3.38,49.29471716
3.02,3.4,49.25321016
3.02,3.42,49.21442674
3.02,3.44,49.17850834
3.02,3.46,49.14558597
3.02,3.48,49.11577969
3.02,3.5,49.08919821
3.02,3.52,49.06593846
3.02,3.54,49.04608529
3.02,3.56,49.02971109
3.02,3.58,49.01687559
3.02,3.6,49.00762559
3.02,3.62,49.00199483
3.02,3.64,49.00000385
3.02,3.66,49.0016599
3.02,3.68,49.00695695
3.02,3.7,49.01587568
3.02,3.72,49.02838356
3.02,3.74,49.04443498
3.02,3.76,49.06397139
3.02,3.78,49.08692154
3.02,3.8,49.11320174
3.02,3.82,49.14271614
3.02,3.84,49.17535709
3.02,3.86,49.21100556
3.02,3.88,49.24953154
